Mood,Language,Song Title,Artist(s),Spotify Link
Sad,Hindi,Channa Mereya,Arijit Singh,https://open.spotify.com/track/0H2iJVgorRR0ZFgRqGUjUM
Sad,Hindi,Tujhe Bhula Diya,"Mohit Chauhan, Shekhar Ravjiani",https://open.spotify.com/track/4r8JqkhpTb5tzSKKHnVJIJ
Sad,Hindi,Duaa,"Nandini Srikar, Shekhar Ravjiani",https://open.spotify.com/track/606dT4oMKQc9uDUv7ADy97
Sad,Hindi,Agar Tum Saath Ho,"Alka Yagnik, Arijit Singh",https://open.spotify.com/track/3hkC9EHFZNQPXrtl8WPHnX
Sad,Hindi,Tum Hi Ho,Arijit Singh,https://open.spotify.com/track/56zZ48jdyY2oDXHVnwg5Di
Sad,Hindi,Kabira (Reprise),"Harshdeep Kaur, Arijit Singh",https://open.spotify.com/track/3jJ5HgLRNydtLRghjWVaCG
Sad,Hindi,Madno,"Chinmayi, Mohit Chauhan",https://open.spotify.com/track/4GHuEO0gWcA05tBAdzjFmf
Sad,Hindi,Pachtaoge,"B Praak, Jaani",https://open.spotify.com/track/5QVHNa0ppJUOoqSd36ovQS
Sad,Hindi,Nadaan Parindey,Mohit Chauhan,https://open.spotify.com/track/6Z394Nd4gW6Ts9hmu3NUjx
Sad,Hindi,O Saathi,Atif Aslam,https://open.spotify.com/track/6fScgF2Y63ScU73nYju0ny
Sad,Hindi,Ae Dil Hai Mushkil,Arijit Singh,https://open.spotify.com/track/1UWacd8x8tPPwmrPB1MoBI
Sad,Hindi,Bhula Dena,Mustafa Zahid,https://open.spotify.com/track/0WNCYgCd33LnBnw22WFuq8
Sad,Hindi,Hamari Adhuri Kahani,Arijit Singh,https://open.spotify.com/track/3HiobOOpSpMsi95WBKPBYk
Sad,Hindi,Ya Ali,Zubeen Garg,https://open.spotify.com/track/7C3IQI7f7zN1xasNYcZnYY
Sad,Hindi,Tu Jo Mila,KK,https://open.spotify.com/track/7txLCGOXyDlDXTjtR1Sk4v
Sad,Hindi,Judaai,"Rekha Bhardwaj, Arijit Singh",https://open.spotify.com/track/2MsGTWvf7dcjKbI0WTq6Pz
Sad,Hindi,Sun Raha Hai Na Tu,Shreya Ghoshal,https://open.spotify.com/track/2kRzgmBlmhvFvCEgMHltWz
Sad,Hindi,Jiyen Kyun,Papon,https://open.spotify.com/track/0up9rhm9qt2LW7cnoDFCMk
Sad,Hindi,Dil Kyun Yeh Mera,KK,https://open.spotify.com/track/5nHwX7e5XHnie22nuTFgda
Sad,Hindi,Khamoshiyan,Arijit Singh,https://open.spotify.com/track/6zCQF5tu7HVwU9shhKqiuF
Neutral,Hindi,Kesariya,Arijit Singh,https://open.spotify.com/track/6VBhH7CyP56BXjp8VsDFPZ
Neutral,Hindi,Tum Mile,Neeraj Shridhar,https://open.spotify.com/track/1EjxJHY9A6LMOlvyZdwDly
Neutral,Hindi,Kyon,"Papon, Sunidhi Chauhan",https://open.spotify.com/track/1sYC1fG7s4p0pTykrJqmgW?si=e450496a39ff4370
Neutral,Hindi,Hasi,Ami Mishra,https://open.spotify.com/track/32765xcLM1fd6wQIpkN9A0?si=79920f12a1624d5c
Neutral,Hindi,Hawayein,Arijit Singh,https://open.spotify.com/track/6871FKHumiy1Wfr6vF7Xxt?si=ffdd88e8d1044d6f
Neutral,Hindi,Mast Magan,Arijit Singh,https://open.spotify.com/track/4wIWWEhbdgKAxhR68eE0Ye
Neutral,Hindi,Raabta,Arijit Singh,https://open.spotify.com/track/6FjbAnaPRPwiP3sciEYctO?si=0da784e9edae45e7
Neutral,Hindi,Khairiyat,Arijit Singh,https://open.spotify.com/track/5O932cZmzOZGOGZz9RHx20?si=6319664846fa4ccc
Neutral,Hindi,Phir Le Aaya Dil,Arijit Singh,https://open.spotify.com/track/7fpWJr5shT90KiCHXKHxch?si=7604671f55714e06
Neutral,Hindi,Kaise Hua,Vishal Mishra,https://open.spotify.com/track/1EjxJHY9A6LMOlvyZdwDly
Neutral,Hindi,Ilahi,Arijit Singh,https://open.spotify.com/track/5cgKosPPj5Cs9a2JQufUc1?si=7bf46389f94244a4
Neutral,Hindi,Bolna,Arijit Singh,https://open.spotify.com/track/7zn5ecZSwGsLTi1wgxyVzd?si=eeee341eb2db447c
Neutral,Hindi,Zara Sa,KK,https://open.spotify.com/track/4wIWWEhbdgKAxhR68eE0Ye
Neutral,Hindi,Enna Sona,Arijit Singh,https://open.spotify.com/track/6bdpj89aYEBjhpsenXAsmO?si=93519b54c25d4cf8
Neutral,Hindi,Main Agar,Arijit Singh,https://open.spotify.com/track/1EjxJHY9A6LMOlvyZdwDly
Neutral,Hindi,Saibo,"Tochi Raina, Shreya Ghoshal",https://open.spotify.com/track/6udC4b4jOSnHb9ItnXgKLR?si=2d792f4ae7344ce4
Neutral,Hindi,Nazm Nazm,Arko,https://open.spotify.com/track/2HFVjplAK4y4yBibQbgNyT?si=65f338de84184a57
Neutral,Hindi,Pee Loon,Mohit Chauhan,https://open.spotify.com/track/4wIWWEhbdgKAxhR68eE0Ye
Neutral,Hindi,Shayad,Arijit Singh,https://open.spotify.com/track/0Fgh67o4cXfL9UgAkEMI0k
Neutral,Hindi,Ik Vaari Aa,Arijit Singh,https://open.spotify.com/track/1EjxJHY9A6LMOlvyZdwDly
Happy,Hindi,London Thumakda,"Labh Janjua, Sonu Kakkar",https://open.spotify.com/track/1VY2incfH4TLT9PCbot6lj
Happy,Hindi,Badtameez Dil,"Benny Dayal, Shefali Alvares",https://open.spotify.com/track/4eu27jAU2bbnyHUC3G75U8?si=196957df987a4e1c
Happy,Hindi,Kala Chashma,"Amar Arshi, Badshah, Neha Kakkar",https://open.spotify.com/track/0Fgh67o4cXfL9UgAkEMI0k
Happy,Hindi,Ainvayi Ainvayi,"Salim Merchant, Sunidhi Chauhan",https://open.spotify.com/track/0VgkVdmE4gld66l8iyGjgx
Happy,Hindi,Gallan Goodiyan,"Yashita Sharma, Manish J Tipu",https://open.spotify.com/track/1EjxJHY9A6LMOlvyZdwDly
Happy,Hindi,Desi Girl,"Vishal Dadlani, Sunidhi Chauhan",https://open.spotify.com/track/4wIWWEhbdgKAxhR68eE0Ye
Happy,Hindi,Abhi Toh Party Shuru Hui Hai,"Badshah, Aastha Gill",https://open.spotify.com/track/1EjxJHY9A6LMOlvyZdwDly
Happy,Hindi,Tune Maari Entriyaan,"KK, Vishal Dadlani",https://open.spotify.com/track/5kg1GacbhgQfLcbgOBRO9c
Happy,Hindi,Udd Gaye,Ritviz,https://open.spotify.com/track/5ZsAhuQ24mWHiduaxJqnhW
Happy,Hindi,Tamma Tamma Again,"Bappi Lahiri, Anuradha Paudwal",https://open.spotify.com/track/3F1WUlsPNWWnUWmLVp8kSe
Happy,Hindi,Cutiepie,Pritam,https://open.spotify.com/track/7hXnhouVPnOnFwCGrQMHvB?si=38d3dc78ef8a4045
Happy,Hindi,The Humma Song,"Jubin Nautiyal, Tanishk Bagchi",https://open.spotify.com/track/7heMX7gyHP0mhTlNgd7Lxd?si=a0b0de6e8e8f4eb0
Happy,Hindi,Bom Diggy Diggy,"Zack Knight, Jasmin Walia",https://open.spotify.com/track/6qCNaRRr5xJALfNJvh0NAw?si=888e433fc7954585
Happy,Hindi,Dil Dhadakne Do,Shankar Mahadevan,https://open.spotify.com/track/46elU7IBKWf55D5sjHGqO7?si=c99fa00ca6024b32
Happy,Hindi,Saturday Saturday,"Indeep Bakshi, Akriti Kakkar",https://open.spotify.com/track/7MvQQGqYE4r0ucTarmI2Gr?si=d5a3e8e24d2046f0
Happy,Hindi,Zingaat,Ajay-Atul,https://open.spotify.com/track/3TysRQuZRfhXZ6P8T09YdO?si=61c54142a9284112
Happy,Hindi,Lungi Dance,Yo Yo Honey Singh,https://open.spotify.com/track/3VXh3jYTW3lTxtXRnu2TKP?si=607009546f1d4768
Happy,Hindi,Garmi,"Neha Kakkar, Badshah",https://open.spotify.com/track/6q9XTgfWilsnyiFofvYrIF?si=f9afda9b57454465
Happy,Hindi,Tera Hone Laga Hoon,Atif Aslam,https://open.spotify.com/track/0dLbrlAVPPjpPqnYfmJsWk?si=b742016a0da84ce0
Happy,Hindi,Chogada,Darshan Raval,https://open.spotify.com/track/4ymPEyiXabTe1NO8q8EFxG?si=d50260f4b6804481
Sad,English,Someone Like You,Adele,https://open.spotify.com/track/3bNv3VuUOKgrf5hu3YcuRo?si=9d9128e910534e00
Sad,English,Fix You,Coldplay,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q?si=7c8b939e9e0c4610
Sad,English,Let Her Go,Passenger,https://open.spotify.com/track/2pUpNOgJBIBCcjyQZQ00qU?si=94cfb919a58f4750
Sad,English,When I Was Your Man,Bruno Mars,https://open.spotify.com/track/0nJW01T7XtvILxQgC5J7Wh?si=76d13c5cada34839
Sad,English,Skinny Love,Birdy,https://open.spotify.com/track/4RL77hMWUq35NYnPLXBpih?si=53eca8fa60264b51
Sad,English,Back to December,Taylor Swift,https://open.spotify.com/track/5l6GqSxplqnZbLg0LTPQeG?si=5d30b5aa26304fa3
Sad,English,Say You Won't Let Go,James Arthur,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh?si=6c6178fded85490c
Sad,English,The Scientist,Coldplay,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle?si=858101d9d1034c51
Sad,English,All I Want,Kodaline,https://open.spotify.com/track/0NlGoUyOJSuSHmngoibVAs?si=7b8901aac0fa4373
Sad,English,Jealous,Labrinth,https://open.spotify.com/track/4G92yYrUs0cvY7G41YRI0z?si=0a58c60c542443da
Sad,English,Stay With Me,Sam Smith,https://open.spotify.com/track/5Nm9ERjJZ5oyfXZTECKmRt?si=7d6758c7cf7b4b70
Sad,English,Hello,Adele,https://open.spotify.com/track/1Yk0cQdMLx5RzzFTYwmuld?si=6c43659100514191
Sad,English,Too Good at Goodbyes,Sam Smith,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV?si=1db0b489da874edd
Sad,English,Happier,Ed Sheeran,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB?si=4c50f302d2994aca
Sad,English,Dancing On My Own,Calum Scott,https://open.spotify.com/track/2BOqDYLOJBiMOXShCV1neZ?si=888181a4daa2479c
Sad,English,I Will Always Love You,Whitney Houston,https://open.spotify.com/track/4eHbdreAnSOrDDsFfc4Fpm?si=60ee84b58e954ae7
Sad,English,Un-break My Heart,Toni Braxton,https://open.spotify.com/track/5Ihd9HrPvOADyVoonH9ZjB?si=7dfd32e6dfd8491c
Sad,English,Because of You,Kelly Clarkson,https://open.spotify.com/track/0gJvqi9QyASOCtJu99tytc?si=9e0c8bc180594a87
Sad,English,Everybody Hurts,R.E.M.,https://open.spotify.com/track/6PypGyiu0Y2lCDBN1XZEnP?si=b4fced80885243ad
Sad,English,Bleeding Love,Leona Lewis,https://open.spotify.com/track/7wZUrN8oemZfsEd1CGkbXE?si=bd43b16a78e64ce3
Neutral,English,Memories,Maroon 5,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI?si=e2716f373d914bd8
Neutral,English,Photograph,Ed Sheeran,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL?si=4680b444312745bc
Neutral,English,Treat You Better,Shawn Mendes,https://open.spotify.com/track/3QGsuHI8jO1Rx4JWLUh9jd?si=c2f774e9ebdb4089
Neutral,English,Perfect,Ed Sheeran,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v?si=cc89ad2165304ced
Neutral,English,Just the Way You Are,Bruno Mars,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ?si=4e8058aab22747c3
Neutral,English,Love Yourself,Justin Bieber,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0?si=3b493bb414a04629
Neutral,English,Story of My Life,One Direction,https://open.spotify.com/track/4nVBt6MZDDP6tRVdQTgxJg?si=d114179fc180472c
Neutral,English,Counting Stars,OneRepublic,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1?si=adf6fa89578e4fc1
Neutral,English,Demons,Imagine Dragons,https://open.spotify.com/track/5qaEfEh1AtSdrdrByCP7qR?si=b2ebd70e2d8c4a54
Neutral,English,I'm Yours,Jason Mraz,https://open.spotify.com/track/37vVp2sWHuuIBOSl1NswP6?si=47df907a7dd74d95
Neutral,English,Riptide,Vance Joy,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm?si=5e1fb8cde1874ff9
Neutral,English,Beneath Your Beautiful,"Labrinth, Emeli Sandé",https://open.spotify.com/track/2EcsgXlxz99UMDSPg5T8RF?si=ea84f30031944cd6
Neutral,English,The Night We Met,Lord Huron,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU?si=1d7cd7d6c5a3404b
Neutral,English,Let Me Love You,Justin Bieber,https://open.spotify.com/track/0lYBSQXN6rCTvUZvg9S0lU?si=a807b74dcfce4cb7
Neutral,English,Yellow,Coldplay,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg?si=6ac5b2523b9648f9
Neutral,English,Ocean Eyes,Billie Eilish,https://open.spotify.com/track/7hDVYcQq6MxkdJGweuCtl9?si=9c928cf794774c81
Neutral,English,Can’t Help Falling in Love,Elvis Presley,https://open.spotify.com/track/44AyOl4qVkzS48vBsbNXaC?si=00dd48b79972409b
Neutral,English,Somewhere Only We Know,Keane,https://open.spotify.com/track/1SKPmfSYaPsETbRHaiA18G?si=607b0ff5e52c41f4
Neutral,English,Little Do You Know,Alex & Sierra,https://open.spotify.com/track/1almCHdsfikRPfVB9VrEdT?si=9de8ba62b26a459a
Neutral,English,What About Us,P!nk,https://open.spotify.com/track/0Qh38w01QRXK6KHIv0e3hb?si=a5480770f54d4354
Happy,English,Happy,Pharrell Williams,https://open.spotify.com/track/60nZcImufyMA1MKQY3dcCH?si=534b35dee71b43e3
Happy,English,Can't Stop the Feeling!,Justin Timberlake,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc?si=263e43dd3b514d21
Happy,English,Uptown Funk,"Mark Ronson, Bruno Mars",https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS?si=62051290649c4329
Happy,English,Shake It Off,Taylor Swift,https://open.spotify.com/track/0cqRj7pUJDkTCEsJkx8snD?si=4a44ddf6cd1e4256
Happy,English,On Top of the World,Imagine Dragons,https://open.spotify.com/track/213x4gsFDm04hSqIUkg88w?si=75108b97743942f8
Happy,English,Best Day of My Life,American Authors,https://open.spotify.com/track/5Hroj5K7vLpIG4FNCRIjbP?si=31f6ab9be2b14a40
Happy,English,Sugar,Maroon 5,https://open.spotify.com/track/5d6Mjuu2uCGRPYpFjGpCX5?si=d4bdf445cedf4c42
Happy,English,Good Life,OneRepublic,https://open.spotify.com/track/6OtCIsQZ64Vs1EbzztvAv4?si=7ba074ccf40d44a2
Happy,English,Hey Ya!,OutKast,https://open.spotify.com/track/2PpruBYCo4H7WOBJ7Q2EwM?si=4574fc667fc04728
Happy,English,I Gotta Feeling,The Black Eyed Peas,https://open.spotify.com/track/4kLLWz7srcuLKA7Et40PQR?si=5740fd9e5d6a4aa7
Happy,English,Don't Stop the Music,Rihanna,https://open.spotify.com/track/0ByMNEPAPpOR5H69DVrTNy?si=6624845673ba45d0
Happy,English,Viva La Vida,Coldplay,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b?si=7a10fd888a8f4b51
Happy,English,Stronger,Kanye West,https://open.spotify.com/track/0j2T0R9dR9qdJYsB7ciXhf?si=1ca8f42d705143a5
Happy,English,Walking on Sunshine,Katrina and the Waves,https://open.spotify.com/track/05wIrZSwuaVWhcv5FfqeH0?si=6b770d4831b64576
Happy,English,Firework,Katy Perry,https://open.spotify.com/track/1mXuMM6zjPgjL4asbBsgnt?si=b781e376ee8d466a
Happy,English,Dynamite,BTS,https://open.spotify.com/track/72IwoG8tqvIWV10IHjpNNA?si=d5f0ea0414a74fbd
Happy,English,Party Rock Anthem,LMFAO,https://open.spotify.com/track/7mitXLIMCflkhZiD34uEQI?si=4f4a4ec0a1494bf4
Happy,English,Shut Up and Dance,WALK THE MOON,https://open.spotify.com/track/4kbj5MwxO1bq9wjT5g9HaA?si=caed3dbb5e754045
Happy,English,We Found Love,"Rihanna, Calvin Harris",https://open.spotify.com/track/6qn9YLKt13AGvpq9jfO8py?si=8c3a5c97203849d4
Happy,English,Dancing Queen,ABBA,https://open.spotify.com/track/0GjEhVFGZW8afUYGChu3Rr?si=c3ee0e7c08524a55